product_id,warehouse_id,quantity_on_hand,reorder_level,last_stock_check_date
1,1,376,35,2025-08-03
1,2,11,21,2025-10-03
1,3,53,44,2025-08-04
1,4,301,14,2025-12-21
1,5,390,34,2025-07-27
1,6,238,23,2025-08-21
1,7,339,30,2025-09-15
1,8,298,18,2025-11-14
2,1,184,42,2025-09-09
2,2,240,36,2025-08-14
2,3,169,44,2025-09-21
2,4,26,16,2025-10-23
2,5,290,16,2025-07-05
2,6,177,10,2025-11-21
2,7,330,43,2025-11-24
2,8,304,12,2025-08-27
3,1,370,16,2025-11-15
3,2,45,15,2025-09-18
3,3,378,16,2025-12-20
3,4,249,23,2025-10-01
3,5,87,23,2025-12-01
3,6,312,38,2025-09-11
3,7,308,26,2025-10-18
3,8,325,43,2025-08-06
4,1,37,47,2025-09-09
4,2,273,40,2025-07-16
4,3,176,31,2025-10-04
4,4,55,33,2025-10-02
4,5,44,12,2025-09-26
4,6,235,36,2025-12-29
4,7,218,48,2025-11-30
4,8,71,25,2025-07-28
5,1,63,41,2025-11-11
5,2,239,36,2025-12-31
5,3,241,40,2025-07-11
5,4,222,26,2025-09-25
5,5,247,41,2025-09-07
5,6,155,13,2025-07-22
5,7,254,21,2025-10-27
5,8,157,45,2025-08-23
6,1,3,19,2025-09-03
6,2,22,45,2025-08-30
6,3,202,42,2025-09-04
6,4,55,44,2025-11-02
6,5,294,46,2025-12-09
6,6,17,27,2025-11-11
6,7,122,12,2025-11-06
6,8,61,41,2025-09-14
7,1,42,12,2025-11-18
7,2,86,44,2025-11-08
7,3,281,28,2025-07-24
7,4,293,44,2025-11-07
7,5,271,30,2025-11-23
7,6,118,28,2025-07-24
7,7,113,44,2025-09-28
7,8,192,18,2025-08-01
8,1,305,34,2025-08-15
8,2,269,35,2025-11-09
8,3,136,37,2025-12-09
8,4,130,31,2025-11-13
8,5,351,13,2025-11-26
8,6,124,29,2025-10-02
8,7,249,39,2025-10-24
8,8,254,38,2025-10-19
9,1,88,26,2025-07-09
9,2,179,12,2025-09-20
9,3,294,39,2025-12-12
9,4,248,14,2025-07-30
9,5,53,21,2025-10-30
9,6,226,24,2025-12-01
9,7,271,38,2025-11-30
9,8,40,11,2025-07-05
10,1,183,27,2025-08-18
10,2,104,15,2025-11-18
10,3,77,46,2025-09-08
10,4,245,45,2025-08-19
10,5,36,33,2025-07-08
10,6,264,46,2025-08-14
10,7,7,46,2025-09-26
10,8,110,24,2025-07-10
11,1,334,43,2025-08-04
11,2,305,46,2025-07-26
11,3,189,46,2025-10-04
11,4,336,25,2025-08-24
11,5,125,32,2025-11-01
11,6,33,14,2025-11-11
11,7,135,10,2025-09-10
11,8,223,14,2025-12-26
12,1,299,43,2025-10-24
12,2,99,49,2025-11-11
12,3,400,21,2025-08-21
12,4,227,23,2025-07-09
12,5,10,34,2025-10-30
12,6,130,23,2025-10-03
12,7,125,24,2025-07-11
12,8,13,21,2025-12-21
13,1,164,37,2025-08-17
13,2,204,17,2025-09-23
13,3,390,29,2025-10-22
13,4,353,33,2025-12-22
13,5,261,14,2025-12-03
13,6,214,20,2025-09-06
